,일자,확진자,누적 확진자,사망자,누적 사망자,국가코드
915,2022-04-17,0,82,0,0,MO
678,2022-04-18,0,82,0,0,MO
679,2022-04-19,0,82,0,0,MO
680,2022-04-20,0,82,0,0,MO
681,2022-04-21,0,82,0,0,MO
682,2022-04-22,0,82,0,0,MO
916,2022-04-23,0,82,0,0,MO
917,2022-04-24,0,82,0,0,MO
683,2022-04-25,0,82,0,0,MO
684,2022-04-26,0,82,0,0,MO
685,2022-04-27,0,82,0,0,MO
686,2022-04-28,0,82,0,0,MO
687,2022-04-29,0,82,0,0,MO
918,2022-04-30,0,82,0,0,MO
919,2022-05-01,0,82,0,0,MO
688,2022-05-02,0,82,0,0,MO
689,2022-05-03,0,82,0,0,MO
690,2022-05-04,0,82,0,0,MO
920,2022-05-05,0,82,0,0,MO
691,2022-05-06,0,82,0,0,MO
921,2022-05-07,0,82,0,0,MO
922,2022-05-08,0,82,0,0,MO
692,2022-05-09,0,82,0,0,MO
695,2022-05-10,0,82,0,0,MO
696,2022-05-11,0,82,0,0,MO
697,2022-05-12,0,82,0,0,MO
698,2022-05-13,0,82,0,0,MO
923,2022-05-14,0,82,0,0,MO
924,2022-05-15,0,82,0,0,MO
699,2022-05-16,0,82,0,0,MO
700,2022-05-17,0,82,0,0,MO
701,2022-05-18,0,82,0,0,MO
702,2022-05-19,0,82,0,0,MO
703,2022-05-20,0,82,0,0,MO
925,2022-05-21,0,82,0,0,MO
926,2022-05-22,0,82,0,0,MO
704,2022-05-23,0,82,0,0,MO
705,2022-05-24,0,82,0,0,MO
706,2022-05-25,0,82,0,0,MO
707,2022-05-26,0,82,0,0,MO
708,2022-05-27,1,83,0,0,MO
927,2022-05-28,0,83,0,0,MO
928,2022-05-29,0,83,0,0,MO
709,2022-05-30,0,83,0,0,MO
710,2022-05-31,0,83,0,0,MO
929,2022-06-01,0,83,0,0,MO
930,2022-06-02,0,83,0,0,MO
711,2022-06-03,0,83,0,0,MO
931,2022-06-04,0,83,0,0,MO
932,2022-06-05,0,83,0,0,MO
933,2022-06-06,0,83,0,0,MO
712,2022-06-07,0,83,0,0,MO
713,2022-06-08,0,83,0,0,MO
714,2022-06-09,0,83,0,0,MO
715,2022-06-10,0,83,0,0,MO
934,2022-06-11,0,83,0,0,MO
935,2022-06-12,0,83,0,0,MO
716,2022-06-13,0,83,0,0,MO
717,2022-06-14,0,83,0,0,MO
718,2022-06-15,0,83,0,0,MO
719,2022-06-16,0,83,0,0,MO
936,2022-06-17,0,83,0,0,MO
937,2022-06-18,0,83,0,0,MO
938,2022-06-19,0,83,0,0,MO
720,2022-06-20,0,83,0,0,MO
721,2022-06-21,10,93,0,0,MO
722,2022-06-22,5,98,0,0,MO
723,2022-06-23,9,107,0,0,MO
724,2022-06-24,8,115,0,0,MO
939,2022-06-25,0,115,0,0,MO
940,2022-06-26,0,115,0,0,MO
725,2022-06-27,35,150,0,0,MO
726,2022-06-28,22,172,0,0,MO
727,2022-06-29,17,189,0,0,MO
728,2022-06-30,16,205,0,0,MO
729,2022-07-01,59,264,0,0,MO
941,2022-07-02,0,264,0,0,MO
942,2022-07-03,0,264,0,0,MO
730,2022-07-04,118,382,2,2,MO
731,2022-07-05,18,400,0,2,MO
732,2022-07-06,61,461,0,2,MO
733,2022-07-07,51,512,0,2,MO
734,2022-07-08,38,550,0,2,MO
943,2022-07-09,0,550,0,2,MO
944,2022-07-10,0,550,0,2,MO
735,2022-07-11,71,621,0,2,MO
736,2022-07-12,21,642,0,2,MO
737,2022-07-13,21,663,1,3,MO
738,2022-07-14,16,679,1,4,MO
739,2022-07-15,17,696,1,5,MO
945,2022-07-16,0,696,0,5,MO
946,2022-07-17,0,696,0,5,MO
740,2022-07-18,46,742,0,5,MO
741,2022-07-19,14,756,0,5,MO
742,2022-07-20,6,762,0,5,MO
743,2022-07-21,10,772,0,5,MO
744,2022-07-22,9,781,1,6,MO
947,2022-07-23,0,781,0,6,MO
948,2022-07-24,0,781,0,6,MO
745,2022-07-25,4,785,0,6,MO
746,2022-07-26,2,787,0,6,MO
747,2022-07-27,1,788,0,6,MO
748,2022-07-28,0,788,0,6,MO
749,2022-07-29,1,789,0,6,MO
949,2022-07-30,0,789,0,6,MO
950,2022-07-31,0,789,0,6,MO
750,2022-08-01,2,791,0,6,MO
751,2022-08-02,0,791,0,6,MO
752,2022-08-03,0,791,0,6,MO
753,2022-08-04,0,791,0,6,MO
754,2022-08-05,0,791,0,6,MO
951,2022-08-06,0,791,0,6,MO
952,2022-08-07,0,791,0,6,MO
755,2022-08-08,0,791,0,6,MO
757,2022-08-09,0,791,0,6,MO
953,2022-08-10,0,791,0,6,MO
759,2022-08-11,0,791,0,6,MO
954,2022-08-12,0,791,0,6,MO
